Generation,Ticks,Hunger,Violence,Laziness,Metabolism,Style
1,10,0.09954499999999981,0.09923999999999979,0.10155499999999974,0.09984499999999967,0.10054999999999974
2,10,0.09912499999999971,0.10029499999999997,0.10112499999999973,0.10532999999999973,0.10138500000000007
3,11,0.09897999999999978,0.10174499999999971,0.10222499999999989,0.10885000000000003,0.10154999999999972
4,11,0.09918999999999968,0.1022649999999999,0.10305999999999983,0.11452499999999988,0.10106499999999957
5,11,0.0995899999999999,0.10173999999999964,0.10158499999999979,0.1192899999999999,0.1020349999999995
6,12,0.09867499999999982,0.10267999999999974,0.1020899999999996,0.12482499999999999,0.10293999999999956
7,11,0.09937999999999972,0.10478499999999966,0.10355000000000003,0.12949499999999983,0.10592499999999964
8,12,0.10112999999999978,0.10563500000000003,0.1031949999999998,0.13629500000000005,0.10845499999999983
9,13,0.10220499999999996,0.10705999999999961,0.10555,0.14344500000000024,0.10934999999999988
10,13,0.10447499999999967,0.10819999999999987,0.10629999999999988,0.15113500000000032,0.11223999999999994
11,13,0.10575999999999981,0.10914999999999986,0.10683499999999982,0.1557500000000003,0.11374500000000001
12,13,0.10749499999999981,0.11049499999999997,0.10632499999999967,0.1636050000000002,0.11551500000000027
13,13,0.10764999999999966,0.1112499999999997,0.10613999999999979,0.17075000000000007,0.11586499999999998
14,14,0.10937499999999961,0.11037999999999984,0.10542999999999983,0.17806999999999962,0.11766000000000004
15,14,0.11038500000000001,0.1118399999999998,0.10604999999999985,0.18212499999999998,0.11892000000000015
16,14,0.11135999999999993,0.11251499999999978,0.10717499999999983,0.1887599999999997,0.12070999999999993
17,14,0.11246999999999983,0.11374999999999982,0.10764999999999993,0.1937149999999995,0.12259499999999997
18,15,0.1130549999999999,0.11410999999999964,0.10711499999999971,0.19860499999999942,0.12476499999999993
19,15,0.11391499999999986,0.11477999999999973,0.10658499999999978,0.20284499999999947,0.12613999999999984
20,15,0.11346999999999982,0.11554499999999954,0.10674999999999972,0.20662999999999923,0.1285099999999999
21,15,0.11661499999999989,0.11650999999999966,0.10684499999999972,0.21083999999999953,0.134565
22,15,0.11823000000000017,0.11576499999999967,0.1057899999999998,0.21691000000000002,0.13715500000000005
23,16,0.11942500000000007,0.1166499999999996,0.1041349999999999,0.22045499999999998,0.14118500000000003
24,16,0.11952,0.11551999999999966,0.10288499999999995,0.22412000000000004,0.14668999999999988
25,16,0.11817499999999978,0.11582499999999984,0.10226999999999965,0.23007499999999959,0.15026000000000017
26,17,0.11882999999999963,0.11640499999999972,0.10280499999999976,0.23979999999999985,0.1547649999999999
27,17,0.11949999999999983,0.11680499999999971,0.10074999999999991,0.2487099999999997,0.15907499999999997
28,18,0.11782500000000001,0.11713999999999977,0.09845999999999969,0.26215999999999995,0.1609749999999996
29,19,0.11934000000000018,0.11818499999999982,0.09408499999999967,0.2762450000000002,0.1640199999999995
30,19,0.12014499999999989,0.11788499999999999,0.09135999999999975,0.2918250000000002,0.16593999999999962
31,21,0.11865499999999994,0.1187849999999999,0.08773999999999972,0.3025500000000007,0.16536999999999896
32,21,0.11878999999999988,0.119625,0.0850999999999998,0.312690000000001,0.16405499999999887
33,22,0.11839999999999982,0.11912500000000012,0.08428499999999971,0.3201250000000014,0.16411999999999882
34,23,0.11779499999999987,0.11896000000000025,0.08439999999999946,0.3263500000000003,0.16442499999999918
35,23,0.11845499999999981,0.11954000000000026,0.08426499999999948,0.33075999999999883,0.1686799999999994
36,24,0.11882499999999979,0.12132000000000011,0.08444999999999968,0.3343049999999995,0.1712599999999998
37,23,0.12088999999999991,0.12146500000000027,0.08600999999999959,0.3381799999999997,0.17607999999999985
38,23,0.12341999999999989,0.1216150000000001,0.08557999999999957,0.34289000000000064,0.1785199999999997
39,24,0.12467499999999966,0.12333999999999969,0.08608499999999958,0.3499049999999999,0.1832699999999998
40,24,0.12620999999999966,0.12346499999999959,0.08607999999999985,0.35393499999999983,0.18833
41,24,0.1273799999999996,0.1235149999999998,0.08526999999999987,0.35980999999999863,0.19426499999999958
42,24,0.13018499999999975,0.12405999999999993,0.08507999999999978,0.3662149999999986,0.20027999999999982
43,25,0.13083000000000022,0.12326499999999985,0.08286499999999958,0.37364499999999856,0.20703999999999936
44,26,0.13130500000000012,0.12117499999999982,0.08177499999999971,0.38396999999999915,0.21343499999999915
45,26,0.1323799999999999,0.11789499999999999,0.07930999999999967,0.39621499999999826,0.223965
46,26,0.13283999999999999,0.1139050000000003,0.07681,0.4082999999999974,0.2341399999999991
47,27,0.13215999999999997,0.10930000000000047,0.07246499999999996,0.42862999999999707,0.24832499999999927
48,29,0.13064500000000018,0.10422500000000078,0.06904500000000009,0.4442749999999981,0.2628650000000007
49,31,0.12944000000000064,0.09789000000000092,0.06625000000000031,0.4583900000000008,0.28052500000000247
50,31,0.12746500000000122,0.09064500000000096,0.06429000000000049,0.4683200000000024,0.29091500000000364
51,33,0.12804000000000146,0.08844000000000099,0.06340500000000047,0.4717150000000028,0.29560000000000447
52,36,0.1278200000000014,0.08768000000000123,0.06282500000000063,0.47349500000000355,0.3000100000000049
53,34,0.12806000000000126,0.08784000000000122,0.06236000000000058,0.47359500000000415,0.3007300000000047
54,35,0.12886500000000148,0.08825500000000128,0.06176000000000057,0.474805000000004,0.3020700000000047
55,31,0.12978000000000128,0.08848500000000122,0.061170000000000495,0.47590500000000346,0.30312000000000405
56,30,0.13177500000000084,0.08930000000000114,0.06074000000000037,0.4764650000000029,0.3047200000000035
57,30,0.13419000000000117,0.08966500000000072,0.0604200000000003,0.47847500000000065,0.3077750000000024
58,30,0.1364500000000008,0.09071500000000056,0.06007500000000011,0.4790300000000001,0.3110250000000022
59,29,0.13946500000000062,0.09072500000000015,0.059269999999999885,0.4795749999999974,0.3153400000000011
60,30,0.1422950000000001,0.09175999999999968,0.05782499999999984,0.48084499999999714,0.32335999999999937
61,29,0.14639500000000047,0.09131999999999987,0.056730000000000065,0.4836299999999964,0.3316399999999983
62,30,0.15188000000000018,0.09213500000000022,0.0556349999999997,0.4866500000000003,0.34153499999999726
63,31,0.15675500000000037,0.09111500000000018,0.054989999999999664,0.4914950000000004,0.3555249999999974
64,31,0.15855500000000022,0.09138500000000019,0.05333999999999986,0.4977899999999991,0.3673899999999965
65,32,0.15989000000000014,0.09195000000000038,0.05012499999999981,0.5047049999999982,0.37885499999999545
66,32,0.1596500000000003,0.09100500000000021,0.04874499999999981,0.5072399999999977,0.3894249999999956
67,31,0.15982500000000055,0.09076000000000013,0.04756499999999979,0.5124999999999972,0.3979549999999955
68,32,0.15796000000000066,0.08882999999999988,0.04698499999999999,0.5181149999999974,0.40482499999999655
69,31,0.1564950000000004,0.08754499999999993,0.046434999999999935,0.521239999999998,0.4127249999999981
70,31,0.15669000000000002,0.08627999999999958,0.045784999999999826,0.5239899999999995,0.42349999999999954
71,31,0.15441999999999975,0.08457999999999961,0.04604999999999978,0.5253449999999983,0.43694500000000064
72,33,0.1538399999999995,0.08404999999999932,0.04621499999999989,0.5261199999999964,0.45558000000000104
73,38,0.15376999999999927,0.08100999999999921,0.0458450000000001,0.5253249999999939,0.47548500000000066
74,43,0.15511999999999965,0.07880499999999917,0.04578500000000005,0.5208899999999934,0.49288000000000026
75,59,0.15811499999999917,0.07736499999999924,0.04543500000000002,0.5152099999999928,0.5002499999999999
76,56,0.16175499999999882,0.07795999999999917,0.04468000000000015,0.5157499999999929,0.5009549999999998
77,53,0.1646199999999986,0.07835499999999916,0.043385000000000354,0.5167099999999935,0.5016849999999997
78,48,0.1689399999999986,0.07862999999999912,0.04202000000000037,0.5140549999999935,0.5020599999999995
79,61,0.1711799999999987,0.07927499999999903,0.04119500000000039,0.5154949999999939,0.5029849999999996
80,41,0.17447999999999905,0.08044999999999901,0.03996500000000048,0.5149599999999944,0.5046149999999993
81,39,0.17749999999999921,0.0810699999999991,0.040225000000000496,0.5189649999999948,0.5067099999999992
82,34,0.18007499999999946,0.08159499999999915,0.03958500000000034,0.5194399999999957,0.5100549999999985
83,33,0.17981499999999975,0.08243499999999947,0.04017000000000004,0.5234749999999971,0.5153649999999989
84,31,0.17886999999999995,0.0847399999999999,0.04184999999999975,0.5297499999999982,0.5232199999999977
85,32,0.1776449999999998,0.08597500000000016,0.04330499999999956,0.5359249999999965,0.5343999999999975
86,35,0.17913499999999868,0.08883500000000055,0.04402499999999984,0.5370599999999949,0.5462649999999966
87,34,0.18361499999999864,0.09046000000000012,0.043985000000000274,0.5325599999999893,0.5599099999999948
88,36,0.18634999999999877,0.09185499999999978,0.04284500000000051,0.5303999999999901,0.569049999999996
89,35,0.1904249999999988,0.09295499999999952,0.04217500000000042,0.5260949999999927,0.5773899999999951
90,33,0.19352499999999886,0.09214999999999932,0.040910000000000384,0.5194899999999945,0.584949999999996
91,34,0.19790499999999892,0.09182499999999917,0.038345000000000184,0.5118899999999976,0.5947599999999972
92,34,0.20271999999999893,0.08984999999999928,0.035000000000000135,0.5033299999999968,0.6085299999999981
93,34,0.20749499999999937,0.08634999999999922,0.031644999999999854,0.4952649999999966,0.6214749999999987
94,36,0.20990999999999918,0.08584999999999945,0.030004999999999938,0.4938149999999989,0.6307199999999993
95,34,0.21146999999999966,0.08663499999999967,0.02863500000000001,0.503424999999999,0.6389550000000007
96,33,0.2074799999999994,0.08875499999999983,0.02817000000000001,0.5174299999999996,0.6466450000000037
97,32,0.20292499999999986,0.09196499999999996,0.02816499999999992,0.5288750000000009,0.6551800000000019
98,33,0.2015449999999997,0.0928099999999997,0.02751999999999997,0.5384100000000016,0.6630300000000009
99,33,0.20312499999999978,0.09529999999999947,0.02776000000000004,0.5416850000000012,0.6735950000000006
100,33,0.20417499999999947,0.09675999999999937,0.027720000000000022,0.5406800000000002,0.6832299999999987
101,34,0.20608000000000035,0.09866499999999938,0.027440000000000003,0.5390299999999996,0.6928550000000014
102,33,0.20784000000000055,0.1027749999999995,0.027490000000000032,0.5404449999999991,0.7031750000000048
103,34,0.21167500000000009,0.1064849999999992,0.02739999999999999,0.5389949999999986,0.7138250000000059
104,33,0.21112999999999912,0.10977499999999948,0.026294999999999902,0.5391299999999991,0.7264800000000042
105,34,0.2110749999999991,0.10854499999999959,0.026219999999999938,0.5411299999999987,0.736520000000001
106,37,0.21241999999999883,0.10867499999999981,0.026014999999999924,0.5447349999999984,0.7462199999999993
107,35,0.21194999999999872,0.10517999999999972,0.025815000000000067,0.5471499999999971,0.7549049999999952
108,37,0.21053999999999998,0.10398999999999874,0.02540000000000012,0.5479099999999987,0.7615999999999898
109,36,0.20698499999999947,0.10102999999999963,0.023375000000000017,0.5470949999999984,0.7678499999999867
110,39,0.20374499999999796,0.10086500000000038,0.021409999999999905,0.549055000000004,0.7755999999999867
111,36,0.2000949999999982,0.10100000000000033,0.0189349999999999,0.5491500000000047,0.7835349999999903
112,37,0.19979999999999892,0.10220000000000004,0.018064999999999876,0.5539600000000056,0.790369999999995
113,37,0.19840499999999914,0.10466499999999945,0.017499999999999922,0.5634500000000063,0.7995700000000029
114,40,0.1959149999999991,0.10755999999999916,0.016639999999999912,0.5737550000000063,0.8101900000000061
115,50,0.1942249999999988,0.11049499999999914,0.01611499999999989,0.5831800000000054,0.8207000000000081
116,43,0.19462999999999958,0.1091049999999994,0.015824999999999888,0.586185000000005,0.8264700000000075
117,39,0.19867999999999963,0.10807499999999935,0.016244999999999895,0.5845850000000002,0.8316600000000032
118,36,0.20256499999999936,0.10655999999999935,0.017364999999999898,0.5836899999999992,0.8395150000000046
119,38,0.20879499999999854,0.10386999999999941,0.019079999999999896,0.5844449999999982,0.8477400000000056
120,41,0.21719999999999848,0.10307999999999905,0.022170000000000026,0.5829499999999964,0.857925000000007
121,82,0.22225999999999857,0.10371499999999909,0.026275000000000014,0.580419999999995,0.8662050000000042
122,91,0.22583499999999845,0.10372499999999915,0.028590000000000074,0.5792549999999959,0.8712750000000021
123,50,0.22768499999999817,0.10528499999999984,0.029140000000000034,0.5780049999999965,0.8735200000000007
124,39,0.22840499999999875,0.1061250000000003,0.026515000000000052,0.5783799999999963,0.8760599999999986
125,38,0.23002500000000065,0.10723000000000012,0.02257000000000007,0.5782049999999997,0.8798649999999951
126,38,0.2345600000000016,0.10845500000000043,0.018265000000000003,0.5767500000000039,0.8854049999999902
127,42,0.243475000000002,0.10800500000000048,0.015124999999999925,0.5726750000000038,0.8910749999999857
128,80,0.25224500000000166,0.10962500000000047,0.013064999999999837,0.5673250000000025,0.8970549999999848
129,86,0.2586850000000009,0.11017500000000044,0.011744999999999867,0.5622550000000014,0.9015349999999851
130,70,0.25853000000000026,0.10912500000000075,0.012574999999999883,0.5617049999999978,0.9049349999999843
131,41,0.25485999999999914,0.10655500000000068,0.012804999999999896,0.561939999999997,0.9084349999999906
132,36,0.2533600000000005,0.10346500000000043,0.012089999999999912,0.5632549999999975,0.9133499999999957
133,36,0.24654499999999896,0.09631500000000044,0.011869999999999901,0.5646349999999999,0.9203650000000057
134,37,0.24111000000000035,0.0895700000000003,0.011504999999999876,0.5622650000000003,0.930120000000007
135,46,0.23505000000000084,0.0861400000000003,0.010554999999999853,0.5606750000000024,0.9403400000000086
136,131,0.2316200000000006,0.08454500000000023,0.009294999999999892,0.555840000000003,0.9500350000000123
137,236,0.23452499999999957,0.08919000000000088,0.008989999999999913,0.5546900000000059,0.9551600000000118
138,273,0.2506899999999982,0.09843500000000081,0.007379999999999964,0.5493300000000073,0.9591800000000122
139,273,0.25696999999999787,0.1014100000000007,0.006234999999999959,0.5503650000000069,0.9600450000000121
140,287,0.25818999999999814,0.10351500000000037,0.006089999999999959,0.5550600000000051,0.9600100000000121
141,274,0.2602099999999986,0.10525999999999999,0.006349999999999959,0.5612800000000039,0.9600650000000122
142,287,0.2630299999999984,0.10730499999999978,0.005899999999999963,0.5696050000000021,0.9599800000000122
143,309,0.2662899999999985,0.11009499999999947,0.005344999999999959,0.5784899999999983,0.960165000000012
144,279,0.26887999999999823,0.11164499999999933,0.004919999999999965,0.5799299999999987,0.960210000000012
145,305,0.2739299999999988,0.11642999999999888,0.0042899999999999735,0.5929999999999925,0.9604750000000117
146,301,0.27569999999999895,0.11776999999999882,0.004169999999999968,0.6015699999999907,0.9606950000000114
147,300,0.27702999999999844,0.12102499999999879,0.004374999999999961,0.6096149999999914,0.9609800000000113
148,296,0.27785999999999844,0.12342499999999872,0.004569999999999962,0.6155299999999918,0.9614500000000106
149,287,0.2807799999999991,0.12592499999999876,0.0040649999999999645,0.6194899999999927,0.96239000000001
150,278,0.2823849999999998,0.12601999999999886,0.004009999999999967,0.6201299999999941,0.9636750000000088
151,181,0.2844300000000009,0.12814499999999912,0.004174999999999959,0.6191499999999946,0.9657750000000069
152,141,0.2842550000000006,0.1258699999999996,0.003994999999999967,0.6109749999999969,0.9693650000000037
153,49,0.2849000000000011,0.12652500000000055,0.004354999999999961,0.6016100000000006,0.9746050000000017
154,92,0.2868500000000008,0.12627000000000055,0.004924999999999952,0.5870549999999992,0.9827550000000067
155,159,0.2903550000000016,0.1301799999999999,0.0063349999999999206,0.5800749999999983,0.991130000000005
156,291,0.2941650000000034,0.13685999999999973,0.0077549999999999,0.5975199999999992,0.9961950000000017
157,332,0.29964000000000346,0.14093499999999995,0.009104999999999926,0.626154999999999,0.99986
158,330,0.3015650000000041,0.13954500000000017,0.00865499999999993,0.630119999999999,1.0
159,329,0.3008400000000042,0.13913500000000023,0.008664999999999924,0.6348849999999987,1.0
160,330,0.30454000000000436,0.13906500000000058,0.008679999999999919,0.6418049999999998,1.0
161,330,0.3060900000000045,0.13897000000000076,0.00887499999999992,0.6449300000000016,1.0
162,334,0.3055200000000043,0.13715000000000072,0.008809999999999906,0.6491750000000033,1.0
163,333,0.3060200000000047,0.1365600000000008,0.008624999999999902,0.6532100000000042,1.0
164,334,0.3063550000000048,0.13626500000000066,0.008629999999999903,0.6574150000000046,1.0
165,338,0.3049850000000047,0.13544500000000062,0.00928999999999988,0.6629750000000059,1.0
166,332,0.30531500000000417,0.13610000000000047,0.008879999999999905,0.6599750000000053,1.0
167,332,0.304205000000004,0.13488500000000006,0.008584999999999909,0.6626000000000039,1.0
168,336,0.3047450000000036,0.13311000000000012,0.008514999999999901,0.667270000000004,1.0
169,334,0.3062150000000034,0.133525,0.0085099999999999,0.6672200000000046,1.0
170,334,0.30849000000000387,0.13390499999999994,0.008294999999999908,0.6678400000000054,1.0
171,329,0.3079350000000031,0.13399000000000008,0.0080549999999999,0.6684250000000049,1.0
172,340,0.30488500000000307,0.13419500000000018,0.007979999999999897,0.6720400000000065,1.0
173,341,0.30625500000000244,0.1331249999999999,0.007449999999999916,0.6734150000000054,1.0
174,340,0.3070300000000018,0.13225500000000015,0.007174999999999919,0.6730250000000059,1.0
175,333,0.3067750000000008,0.13099499999999975,0.007144999999999915,0.6765250000000049,1.0
176,342,0.3072200000000007,0.12868499999999952,0.006904999999999926,0.6783450000000033,1.0
177,346,0.30857500000000093,0.12722999999999923,0.006259999999999947,0.6797050000000038,1.0
178,354,0.3074200000000014,0.12569999999999903,0.005924999999999959,0.6824850000000043,1.0
179,347,0.3102300000000005,0.1258999999999989,0.0055999999999999574,0.6811600000000048,1.0
180,350,0.3066700000000008,0.12361499999999888,0.005144999999999953,0.6857650000000063,1.0
181,349,0.3079400000000013,0.12390499999999889,0.005204999999999955,0.6857000000000057,1.0
182,351,0.3073750000000013,0.12278999999999861,0.005259999999999954,0.6890950000000068,1.0
183,344,0.306440000000001,0.12032499999999871,0.004704999999999968,0.6927150000000074,1.0
184,353,0.30492000000000147,0.12009999999999879,0.004499999999999975,0.6960400000000085,1.0
185,357,0.30898500000000156,0.12020499999999898,0.003869999999999984,0.6956400000000089,1.0
186,351,0.3135750000000021,0.12031499999999902,0.003339999999999985,0.6940050000000078,1.0
187,352,0.31543000000000204,0.11945999999999916,0.0028549999999999886,0.6959400000000079,1.0
188,357,0.3178200000000021,0.12023499999999918,0.002219999999999993,0.6950450000000066,1.0
189,356,0.32257000000000197,0.12143999999999923,0.001979999999999995,0.694280000000006,1.0
190,361,0.3272450000000009,0.12251499999999958,0.0020449999999999934,0.6927950000000057,1.0
191,351,0.32898500000000025,0.12381999999999979,0.002084999999999995,0.6953300000000046,1.0
192,355,0.3307350000000006,0.12404000000000065,0.0019599999999999943,0.7039300000000018,1.0
193,360,0.33245999999999964,0.12518500000000032,0.0017849999999999943,0.7072200000000011,1.0
194,365,0.3336099999999993,0.12676500000000004,0.0016749999999999966,0.7094349999999993,1.0
195,362,0.33759999999999873,0.1285499999999999,0.0015799999999999983,0.7091849999999993,1.0
196,373,0.33832499999999815,0.12874000000000005,0.0013799999999999988,0.7117599999999983,1.0
197,363,0.3407899999999984,0.1280149999999999,0.0012749999999999992,0.7081599999999989,1.0
198,378,0.34143499999999827,0.12815499999999996,0.001284999999999999,0.7119499999999976,1.0
199,366,0.34468499999999813,0.12891500000000006,0.0013349999999999994,0.7094099999999982,1.0
200,366,0.34550999999999804,0.12938999999999984,0.001155,0.7127949999999974,1.0
201,364,0.34680499999999775,0.12911499999999976,0.0011200000000000001,0.7133549999999977,1.0
202,367,0.3483649999999974,0.12883999999999982,0.0011,0.7175449999999964,1.0
203,362,0.34823499999999813,0.12932499999999975,9.500000000000006E-4,0.720704999999997,1.0
204,364,0.3454149999999982,0.12901999999999963,0.0010100000000000005,0.7267849999999965,1.0
205,376,0.34347999999999806,0.12902499999999983,0.0010500000000000004,0.731404999999996,1.0
206,373,0.3446849999999984,0.1287699999999999,9.200000000000007E-4,0.7321849999999963,1.0
207,371,0.34461499999999895,0.12852999999999992,8.400000000000007E-4,0.7350999999999952,1.0
208,366,0.34471999999999947,0.1290800000000002,7.800000000000005E-4,0.7376749999999952,1.0
209,373,0.3420250000000005,0.12954999999999986,7.400000000000005E-4,0.745259999999995,1.0
210,375,0.344510000000001,0.1314299999999999,7.550000000000006E-4,0.7457449999999962,1.0
211,379,0.347810000000001,0.13319499999999979,6.200000000000004E-4,0.7489849999999968,1.0
212,392,0.3499199999999998,0.13580999999999965,6.450000000000005E-4,0.752965,1.0
213,383,0.34896000000000005,0.13618999999999948,5.900000000000005E-4,0.7574550000000013,1.0
214,391,0.35302000000000056,0.13630499999999982,4.800000000000003E-4,0.7655250000000057,1.0
215,399,0.3567750000000002,0.13602499999999956,4.3000000000000026E-4,0.7714500000000066,1.0
216,398,0.35741500000000126,0.13553499999999943,4.2500000000000025E-4,0.7777400000000074,1.0
217,397,0.3589300000000008,0.13533999999999957,2.8000000000000014E-4,0.7801250000000092,1.0
218,408,0.3604650000000013,0.13506499999999982,3.350000000000001E-4,0.7838550000000084,1.0
219,397,0.36173000000000066,0.13341499999999962,3.200000000000002E-4,0.7858850000000082,1.0
220,401,0.36563000000000057,0.1353799999999999,2.7000000000000006E-4,0.7926050000000072,1.0
221,399,0.36926000000000136,0.13605999999999957,2.7500000000000007E-4,0.7955750000000077,1.0
